"0",""
"0",""
"0","rf_p <- ggplot(rf_merged_df, aes(fill=paste(""Random Forest -"", pstatus_id), x=water_tech_category)) + "
"0","    geom_bar(position=""dodge"") +"
"0","    scale_fill_manual(values=c(""Random Forest - y"" = ""seagreen3"", ""Random Forest - n"" = ""orange"")) +"
"0","    theme_minimal() +"
"0","    labs(x=""Water Technology Categories"", "
"0","         y=""Count"", "
"0","         fill=""Water Availability Predictions"") +"
"0","    ggtitle(""Distribution of Water Availability across Water Technology Categories in Central Africa"")"
"0",""
"0","# Convert to plotly"
"0","rf_plotly <- ggplotly(rf_p)"
"0",""
"0","# Print the plot"
"0","rf_plotly"
"2","Warning in dir.create(target_dir) :"
"2","
 "
"2"," cannot create dir 'C:\Users\USER\Desktop\UNI\MASTERS OF BUSINESS ANALYTICS\SEM 1 2024\ETC5250 - Introduction to Machine Learning\ASSIGNMENTS\project\.Rproj.user\shared\notebooks\0C7A7332-presentation\1\F6C99B25b1bf2d38\cinctw9s364kz_t\lib\plotly-htmlwidgets-css-2.11.1', reason 'No such file or directory'
"
"2","Error in normalizePath(path.expand(path), winslash, mustWork) : 
  path[1]=""C:/Users/USER/Desktop/UNI/MASTERS OF BUSINESS ANALYTICS/SEM 1 2024/ETC5250 - Introduction to Machine Learning/ASSIGNMENTS/project/.Rproj.user/shared/notebooks/0C7A7332-presentation/1/F6C99B25b1bf2d38/cinctw9s364kz_t/lib/plotly-htmlwidgets-css-2.11.1"": The system cannot find the file specified
"
